Рецепт,Ингредиенты,Инструкция
Сырные «пончики» с зеленью,"Творог 5-9% — 800 г
Сыр твёрдый/полутвёрдый — 100 г
Яйца (категория С1) — 4 шт.
Мука пшеничная — 100 г
Крахмал кукурузный — 20 г
Укроп — 5 г
Соль и перец по вкусу","1. Сыр натереть на мелкой тёрке, укроп мелко нашинковать.
2. Творог размять вилкой с яйцами, добавить муку, крахмал, соль и перец, перемешать. Добавить сыр и укроп, снова всё вымесить до объединения.
3. Выложить массу в силиконовую форму, плотно утрамбовывая. Отправить в морозильную камеру до полной заморозки.
4. Перед выпеканием можно не размораживать. Отправить в духовку, разогретую до 170°C, на 20–25 минут."
Сырные лодочки,"Творог 5% в брикете — 800 г
Яйцо куриное — 4 шт.
Мука рисовая — 150 г
Сулугуни — 100 г
Микс сушёных трав — 2 г
Соль и перец по вкусу
Для начинки:
Сулугуни — 200 г","1. Сыр натереть на мелкой тёрке.
2. Творог размять вилкой с яйцами и специями, добавить муку, натёртый сыр (100 г) и вымешать тесто до однородности.
3. Разделить тесто на 10-12 частей, сформировать лодочки, в углубление распределить оставшийся натёртый сыр.
4. Если хочется приготовить их сразу, отправить в духовку, разогретую до 170°C, на 25 минут. По желанию можно смазать лодочки перед выпечкой яйцом для румяной корочки. В центр лодочек можно выложить желток и допечь в духовке ещё 4-5 минут."
Творожные вафли с маком,"Творог 5-9% — 360 г
Яйца (категория С1) — 4 шт.
Пшеничная мука — 250 г
Сахар — 80 г
Разрыхлитель теста — 5 г
Молоко — 240 мл
Сливочное масло — 100 г
Мак — 20 г
Ваниль (экстракт, паста) по желанию","1. Творог растереть вилкой с яйцами. Муку смешать с сахаром и разрыхлителем.
2. Вымешать в одной миске до однородности сухие ингредиенты, яичную массу, молоко, растопленное сливочное масло и ваниль до однородности.
3. Выложить массу ложкой или с помощью кондитерского мешка в разогретую вафельницу так, чтобы заполнить 1 половину вафельницы тестом. Панели при необходимости смазать маслом.
4. Жарить до румянца с двух сторон, это займёт примерно 5-6 минут. Время выпекания напрямую зависит от мощности вафельницы."
Шоколадная запеканка с фундуком,"Творог 5-9% — 500 г
Сливки 33% — 50 г
Горький шоколад — 50 г
Яйца (категория С1) — 2 шт.
Сахар — 120 г
Рисовая мука — 30 г
Соль — щепотка
Ванильная паста — 1 г
Фундук — 40 г
Сливочное масло для смазывания формы","1. Творог с яйцами пробить блендером до однородности. Для получения максимально гладкой текстуры творог можно предварительно протереть через мелкое сито.
2. Шоколад со сливками прогреть в микроволновке импульсами по 30 секунд, каждый раз перемешивая, до полного растворения шоколада. Дать массе немного остыть.
3. К творогу с яйцами добавить растопленный шоколад со сливками, сахар, муку, дроблёный фундук (оставить немного для декора), соль и ванильную пасту, перемешать до однородности.
4. Разлить массу в формы для выпечки, смазанные сливочным маслом. Посыпать сверху фундуком и отправить в разогретую до 180°C духовку на 30 минут.
5. Выключить духовку, оставить запеканку внутри ещё на 10 минут с приоткрытой дверцей, чтобы дать полностью остыть. Это предотвратит оседание запеканки. Если планируете заморозить, сначала охладить в холодильнике."
Запеканка с вишней,"Творог 9% — 500 г
Сливки 33% — 50 г
Яйца (категория С1) — 2 шт.
Сахар — 130 г
Рисовая мука — 30 г
Соль — щепотка
Ванильная паста
Вишня с/м — 200 г
Крахмал кукурузный — 20 г
Миндальные лепестки — 10 г
Сливочное масло для смазывания формы","1. Творог с яйцами пробить блендером до однородности. Для получения максимально гладкой текстуры творог можно предварительно протереть через мелкое сито.
2. К творогу с яйцами добавить сливки, сахар, муку, соль и ванильную пасту, перемешать до однородности.
3. Замороженную вишню обвалять в кукурузном крахмале. Это впитает лишнюю влагу при выпечке.
4. Смазать форму сливочным маслом. Выложить половину массы в форму, затем распределить половину вишни. Залить оставшейся массой и выложить вторую половину вишни. Посыпать сверху миндальными лепестками и отправить в духовку, разогретую до 180°C, на 40 минут.
5. Выключить духовку, подержать запеканку внутри ещё 10 минут с приоткрытой дверцей. Это предотвратит оседание запеканки. Если планируете замораживать, охладите запеканку в холодильнике, разрежьте на порции и только потом замораживайте."
Гуакамоле,"2 средних авокадо (~300 г с кожурой и косточкой), Сок лайма 20 г, Кинза пучок 20 г, Перец чили 1/2 ч.л., Красный лук 40 г, Оливковое масло 20 г, Сметана 15-20% 50 г, Соль по вкусу","К мякоти авокадо добавляем сок лайма, сметану, все остальные ингредиенты и пробиваем погружным блендером."
Салат Коул Слоу,"Капуста белокочанная 500 г, Морковь 1 шт., Йогурт греческий 200 г, Сок лимона 10 г, Горчица 10 г","Капусту нашинковать тонко, морковь нарезать тонкими полосками или натереть на крупной терке. Йогурт смешать с соком лимона и горчицей. Овощи соединить вместе, добавить соль и перец по вкусу, размять до хруста руками, затем заправить и можно подавать."
Горчичный соус,"Горчица 30 г, Горчица зернистая 30 г, Масло оливковое 30 г, Сок лимона 20 г, Вода 20 г, Соль по вкусу","Все ингредиенты соединить в банке и взбить до однородности. В холодильнике хранить до 5 дней, перед подачей взбить, поэтому удобно хранить в банке с крышкой."
Яблочный винегрет,"Яблочный фреш 120 г, Масло оливковое 30 г, Горчица 20 г, Уксус яблочный 50 г, Соль и перец по вкусу",Соединить все ингредиенты в блендере и пробить до однородной массы.
Крылья терияки,"Куриные крылья 1 кг, Соевый соус 100 г, Оливковое масло 20 г, Мед 20 г, Чеснок 1 зубчик, Перец молотый 1 щепотка, Имбирь молотый 1 щепотка, Масло для жарки, Кинза и кунжут по желанию","1. Чеснок натереть на мелкой терке, смешать со всеми остальными ингредиентами для маринада.
2. У крыльев удалить последнюю фалангу (их можно использовать для бульонов), две другие также разделить.
3. Замариновать крылья в получившемся маринаде, оставить на 30 минут.
4. Достать крылья из маринада, обсушить на бумажных полотенцах. Маринад нам еще понадобится.
5. Хорошо разогреть сковороду, на масле пожарить на сильном огне со всех сторон крылья, пока не появится корочка — это займет около 7-9 минут.
6. Добавить маринад и держать на огне, пока он не выпарится полностью, примерно 2-3 минуты."
